COD_INT;MARCA;ARTICOLO;DIAM;PESO;FAMIGLIA;FORMATO;DESCRIZIONE;CLASSIFICAZIONE_CPR
372337;CAV;FG16OR16  4G 16   BO;22,4;900;FG16OR16;BOBINA;;
372341;CAV;FG16OR16  4G 25   BO;26,8;1300;FG16OR16;BOBINA;;
372361;CAV;FG16OR16  4X  1,5 BO;13,4;200;FG16OR16;BOBINA;;
372364;CAV;FG16OR16  4X  1,5 MA;13,4;200;FG16OR16;MATASSA;;
372367;CAV;FG16OR16  4X  2,5 BO;14,6;260;FG16OR16;BOBINA;;
372370;CAV;FG16OR16  4X  2,5 MA;14,6;260;FG16OR16;MATASSA;;
372375;CAV;FG16OR16  4X  4   BO;16,0;330;FG16OR16;BOBINA;;
372391;CAV;FG16OR16  4X  6   BO;17,5;430;FG16OR16;BOBINA;;
372398;CAV;FG16OR16  4X 10   BO;19,8;640;FG16OR16;BOBINA;;
372399;CAV;FG16OR16  4X 16   BO;22,4;900;FG16OR16;BOBINA;;
372400;CAV;FG16OR16  4X 25   BO;26,8;1300;FG16OR16;BOBINA;;
372407;CAV;FG16OR16  5G 1,5 BO;14,4;230;FG16OR16;BOBINA;;
372410;CAV;FG16OR16  5G 1,5 MA;14,4;230;FG16OR16;MATASSA;;
372411;CAV;FG16OR16  5G 2,5 BO;15,6;310;FG16OR16;BOBINA;;
372413;CAV;FG16OR16  5G 2,5 MA;15,6;310;FG16OR16;MATASSA;;
372415;CAV;FG16OR16  5G 4   BO;17,3;400;FG16OR16;BOBINA;;
372417;CAV;FG16OR16  5G 4   MA;17,3;400;FG16OR16;MATASSA;;
372418;CAV;FG16OR16  5G 6   BO;18,9;520;FG16OR16;BOBINA;;
372420;CAV;FG16OR16  5G 6   MA;18,9;520;FG16OR16;MATASSA;;
372432;CAV;FG16OR16  5G10   BO;21,5;780;FG16OR16;BOBINA;;
372435;CAV;FG16OR16  5G16   BO;24,4;1120;FG16OR16;BOBINA;;
372437;CAV;FG16OR16  5G25   BO;29,3;1680;FG16OR16;BOBINA;;
372440;CAV;FG16OR16  5G35   BO;32,8;2150;FG16OR16;BOBINA;;
372450;CAV;FG16OR16  7G 1,5 BO;15,4;275;FG16OR16;BOBINA;;
415712;CAV;FG16OR16  7G 1,5 MA;15,4;275;FG16OR16;MATASSA;;
372452;CAV;FG16OR16  7G 2,5 BO;16,8;361;FG16OR16;BOBINA;;
372455;CAV;FG16OR16 10G 1,5 BO;18,7;382;FG16OR16;BOBINA;;
372457;CAV;FG16OR16 12G 1,5 BO;19,3;410;FG16OR16;BOBINA;;
372458;CAV;FG16OR16 12G 2,5 BO;21,3;686;FG16OR16;BOBINA;;
372459;CAV;FG16OR16 16G 1,5 BO;21,0;510;FG16OR16;BOBINA;;
372461;CAV;FG16OR16 19G 1,5 BO;22,1;580;FG16OR16;BOBINA;;
372463;CAV;FG16OR16 24G 1,5 BO;25,4;727;FG16OR16;BOBINA;;
371970;CAV;FG16R16 1X  1,5 BO;8,2;79;FG16R16;BOBINA;;
372503;CAV;FG16R16 1X  2,5 BO;8,7;94;FG16R16;BOBINA;;
372504;CAV;FG16R16 1X  4   BO;9,3;112;FG16R16;BOBINA;;
372507;CAV;FG16R16 1X  6   BO;9,9;139;FG16R16;BOBINA;;
372509;CAV;FG16R16 1X 10   BO;10,9;188;FG16R16;BOBINA;;
372512;CAV;FG16R16 1X 16   BO;11,4;230;FG16R16;BOBINA;;
372513;CAV;FG16R16 1X 25   BO;13,2;331;FG16R16;BOBINA;;
372515;CAV;FG16R16 1X 35   BO;14,6;425;FG16R16;BOBINA;;
372516;CAV;FG16R16 1X 50   BO;16,4;579;FG16R16;BOBINA;;
372517;CAV;FG16R16 1X 70   BO;18,3;784;FG16R16;BOBINA;;
372518;CAV;FG16R16 1X 95   BO;20,4;989;FG16R16;BOBINA;;
372519;CAV;FG16R16 1X120   BO;22,4;1250;FG16R16;BOBINA;;
372520;CAV;FG16R16 1X150   BO;24,8;1540;FG16R16;BOBINA;;
372522;CAV;FG16R16 1X185   BO;27,2;1890;FG16R16;BOBINA;;
375000;CAV;FG16R16 1X240   BO;30,4;2410;FG16R16;BOBINA;;
372528;CAV;FG16R16 1X300   BO;33,0;3030;FG16R16;BOBINA;;
372465;CAV;FG17   1,5AR;3,4;21;FG17;MATASSA;;
372466;CAV;FG17   1,5BI;3,4;21;FG17;MATASSA;;
371978;CAV;FG17   1,5BL;3,4;21;FG17;MATASSA;;
372467;CAV;FG17   1,5GR;3,4;21;FG17;MATASSA;;
372469;CAV;FG17   1,5GV;3,4;21;FG17;MATASSA;;
372470;CAV;FG17   1,5MA;3,4;21;FG17;MATASSA;;
372471;CAV;FG17   1,5NE;3,4;21;FG17;MATASSA;;
372472;CAV;FG17   1,5RO;3,4;21;FG17;MATASSA;;
372473;CAV;FG17   1,5VI;3,4;21;FG17;MATASSA;;
372476;CAV;FG17   2,5BL;4,1;33;FG17;MATASSA;;
372477;CAV;FG17   2,5GR;4,1;33;FG17;MATASSA;;
372478;CAV;FG17   2,5GV;4,1;33;FG17;MATASSA;;
372479;CAV;FG17   2,5MA;4,1;33;FG17;MATASSA;;
372480;CAV;FG17   2,5NE;4,1;33;FG17;MATASSA;;
372482;CAV;FG17   4   BL;4,8;48;FG17;MATASSA;;
372484;CAV;FG17   4   GR;4,8;48;FG17;MATASSA;;
372486;CAV;FG17   4   GV;4,8;48;FG17;MATASSA;;
372488;CAV;FG17   4   MA;4,8;48;FG17;MATASSA;;
372490;CAV;FG17   4   NE;4,8;48;FG17;MATASSA;;
372493;CAV;FG17   6   BL;5,3;66;FG17;MATASSA;;
372495;CAV;FG17   6   GR;5,3;66;FG17;MATASSA;;
372497;CAV;FG17   6   GV;5,3;66;FG17;MATASSA;;
372498;CAV;FG17   6   MA;5,3;66;FG17;MATASSA;;
372499;CAV;FG17   6   NE;5,3;66;FG17;MATASSA;;
372505;CAV;FG17  10   BL MA;6,8;111;FG17;MATASSA;;
372506;CAV;FG17  10   GR MA;6,8;111;FG17;MATASSA;;
372510;CAV;FG17  10   GV MA;6,8;111;FG17;MATASSA;;
372511;CAV;FG17  10   MA MA;6,8;111;FG17;MATASSA;;
372526;CAV;FG17  10   NE MA;6,8;111;FG17;MATASSA;;
372529;CAV;FG17  16   BL BO;8,7;172;FG17;BOBINA;;
372535;CAV;FG17  16   GR BO;8,7;172;FG17;BOBINA;;
372537;CAV;FG17  16   GV BO;8,7;172;FG17;BOBINA;;
372544;CAV;FG17  16   MA BO;8,7;172;FG17;BOBINA;;
372545;CAV;FG17  16   NE BO;8,7;172;FG17;BOBINA;;
372550;CAV;FG17  25   BL BO;10,2;255;FG17;BOBINA;;
372555;CAV;FG17  25   GV BO;10,2;255;FG17;BOBINA;;
372557;CAV;FG17  25   MA BO;10,2;255;FG17;BOBINA;;
372559;CAV;FG17  25   NE BO;10,2;255;FG17;BOBINA;;
372567;CAV;FG17  35   GV BO;11,7;350;FG17;BOBINA;;
372570;CAV;FG17  50   GV BO;13,9;500;FG17;BOBINA;;
372577;CAV;FG17  70   GV BO;16,0;690;FG17;BOBINA;;
372582;CAV;FG17  95   GV BO;18,2;910;FG17;BOBINA;;
372030;CAV;FS17   1  AR;3,0;15;FS17;MATASSA;;
372031;CAV;FS17   1  AZ;3,0;15;FS17;MATASSA;;
372032;CAV;FS17   1  BI;3,0;15;FS17;MATASSA;;
372053;CAV;FS17   1  BI/BP;3,0;15;FS17;BOBINA;;
372033;CAV;FS17   1  BL;3,0;15;FS17;MATASSA;;
372034;CAV;FS17   1  BS;3,0;15;FS17;MATASSA;;
372055;CAV;FS17   1  BS/BP;3,0;15;FS17;BOBINA;;
372035;CAV;FS17   1  GR;3,0;15;FS17;MATASSA;;
372036;CAV;FS17   1  GV;3,0;15;FS17;MATASSA;;
372057;CAV;FS17   1  GV/BP;3,0;15;FS17;BOBINA;;
372037;CAV;FS17   1  MA;3,0;15;FS17;MATASSA;;
372059;CAV;FS17   1  MA/BP;3,0;15;FS17;BOBINA;;
372038;CAV;FS17   1  NE;3,0;15;FS17;MATASSA;;
372060;CAV;FS17   1  NE/BP;3,0;15;FS17;BOBINA;;
372039;CAV;FS17   1  RO;3,0;15;FS17;MATASSA;;
372061;CAV;FS17   1  RO/BP;3,0;15;FS17;BOBINA;;
372040;CAV;FS17   1  ROSA;3,0;15;FS17;MATASSA;;
372042;CAV;FS17   1  VI;3,0;15;FS17;MATASSA;;
371979;CAV;FS17   1,5AR;3,4;21;FS17;MATASSA;;
371980;CAV;FS17   1,5AZ;3,4;21;FS17;MATASSA;;
371918;CAV;FS17   1,5BI;3,4;21;FS17;MATASSA;;
378000;CAV;FS17   1,5BL;3,4;21;FS17;MATASSA;;
371983;CAV;FS17   1,5BL/BP;3,4;21;FS17;BOBINA;;
371995;CAV;FS17   1,5BS;3,4;21;FS17;MATASSA;;
371984;CAV;FS17   1,5BS/BP;3,4;21;FS17;BOBINA;;
371996;CAV;FS17   1,5GR;3,4;21;FS17;MATASSA;;
371985;CAV;FS17   1,5GR/BP;3,4;21;FS17;BOBINA;;
371997;CAV;FS17   1,5GV;3,4;21;FS17;MATASSA;;
371986;CAV;FS17   1,5GV/BP;3,4;21;FS17;BOBINA;;
371998;CAV;FS17   1,5MA;3,4;21;FS17;MATASSA;;
371987;CAV;FS17   1,5MA/BP;3,4;21;FS17;BOBINA;;
371999;CAV;FS17   1,5NE;3,4;21;FS17;MATASSA;;
371988;CAV;FS17   1,5NE/BP;3,4;21;FS17;BOBINA;;
372000;CAV;FS17   1,5RO;3,4;21;FS17;MATASSA;;
371989;CAV;FS17   1,5RO/BP;3,4;21;FS17;BOBINA;;
372001;CAV;FS17   1,5ROSA;3,4;21;FS17;MATASSA;;
372003;CAV;FS17   1,5VI;3,4;21;FS17;MATASSA;;
372004;CAV;FS17   2,5AR;4,1;32;FS17;MATASSA;;
372005;CAV;FS17   2,5AZ;4,1;32;FS17;MATASSA;;
372007;CAV;FS17   2,5BI;4,1;32;FS17;MATASSA;;
372008;CAV;FS17   2,5BL;4,1;32;FS17;MATASSA;;
372017;CAV;FS17   2,5BL/BP;4,1;32;FS17;BOBINA;;
372009;CAV;FS17   2,5BS;4,1;32;FS17;MATASSA;;
372018;CAV;FS17   2,5BS/BP;4,1;32;FS17;BOBINA;;
372010;CAV;FS17   2,5GR;4,1;32;FS17;MATASSA;;
372011;CAV;FS17   2,5GV;4,1;32;FS17;MATASSA;;
372020;CAV;FS17   2,5GV/BP;4,1;32;FS17;BOBINA;;
372012;CAV;FS17   2,5MA;4,1;32;FS17;MATASSA;;
372021;CAV;FS17   2,5MA/BP;4,1;32;FS17;BOBINA;;
372013;CAV;FS17   2,5NE;4,1;32;FS17;MATASSA;;
372022;CAV;FS17   2,5NE/BP;4,1;32;FS17;BOBINA;;
372014;CAV;FS17   2,5RO;4,1;32;FS17;MATASSA;;
372023;CAV;FS17   2,5RO/BP;4,1;32;FS17;BOBINA;;
372029;CAV;FS17   2,5VI;4,1;32;FS17;MATASSA;;
372063;CAV;FS17   4  AR;4,8;47;FS17;MATASSA;;
372064;CAV;FS17   4  AZ;4,8;47;FS17;MATASSA;;
372066;CAV;FS17   4  BL;4,8;47;FS17;MATASSA;;
372074;CAV;FS17   4  BL/BP;4,8;47;FS17;BOBINA;;
372067;CAV;FS17   4  BS;4,8;47;FS17;MATASSA;;
372068;CAV;FS17   4  GR;4,8;47;FS17;MATASSA;;
372069;CAV;FS17   4  GV;4,8;47;FS17;MATASSA;;
372076;CAV;FS17   4  GV/BP;4,8;47;FS17;BOBINA;;
372070;CAV;FS17   4  MA;4,8;47;FS17;MATASSA;;
372071;CAV;FS17   4  NE;4,8;47;FS17;MATASSA;;
372078;CAV;FS17   4  NE/BP;4,8;47;FS17;BOBINA;;
372072;CAV;FS17   4  RO;4,8;47;FS17;MATASSA;;
372079;CAV;FS17   4  RO/BP;4,8;47;FS17;BOBINA;;
372150;CAV;FS17   6  AR;5,3;65;FS17;MATASSA;;
372159;CAV;FS17   6  AZ(BC);5,3;65;FS17;MATASSA;;
372152;CAV;FS17   6  BL;5,3;65;FS17;MATASSA;;
372153;CAV;FS17   6  BS;5,3;65;FS17;MATASSA;;
372154;CAV;FS17   6  GR;5,3;65;FS17;MATASSA;;
372155;CAV;FS17   6  GV;5,3;65;FS17;MATASSA;;
372167;CAV;FS17   6  GV/BP;5,3;65;FS17;BOBINA;;
372156;CAV;FS17   6  MA;5,3;65;FS17;MATASSA;;
372157;CAV;FS17   6  NE;5,3;65;FS17;MATASSA;;
372173;CAV;FS17   6  NE/BP;5,3;65;FS17;BOBINA;;
372158;CAV;FS17   6  RO;5,3;65;FS17;MATASSA;;
372186;CAV;FS17   6  RO/BP;5,3;65;FS17;BOBINA;;
372198;CAV;FS17  10  BL MA;6,8;110;FS17;MATASSA;;
372204;CAV;FS17  10  GR MA;6,8;110;FS17;MATASSA;;
372238;CAV;FS17  10  GV BO;6,8;110;FS17;BOBINA;;
372210;CAV;FS17  10  GV MA;6,8;110;FS17;MATASSA;;
372211;CAV;FS17  10  MA MA;6,8;110;FS17;MATASSA;;
372212;CAV;FS17  10  NE MA;6,8;110;FS17;MATASSA;;
372213;CAV;FS17  10  RO MA;6,8;110;FS17;MATASSA;;
372248;CAV;FS17  16  BL BO;8,7;170;FS17;BOBINA;;
372292;CAV;FS17  16  BL MA;8,7;170;FS17;MATASSA;;
372283;CAV;FS17  16  GR BO;8,7;170;FS17;BOBINA;;
372300;CAV;FS17  16  GR MA;8,7;170;FS17;MATASSA;;
372284;CAV;FS17  16  GV BO;8,7;170;FS17;BOBINA;;
372304;CAV;FS17  16  GV MA;8,7;170;FS17;MATASSA;;
372285;CAV;FS17  16  MA BO;8,7;170;FS17;BOBINA;;
372307;CAV;FS17  16  MA MA;8,7;170;FS17;MATASSA;;
372286;CAV;FS17  16  NE BO;8,7;170;FS17;BOBINA;;
372309;CAV;FS17  16  NE MA;8,7;170;FS17;MATASSA;;
372310;CAV;FS17  16  RO MA;8,7;170;FS17;MATASSA;;
372319;CAV;FS17  25  BL BO;10,2;255;FS17;BOBINA;;
372332;CAV;FS17  25  BL MA;10,2;255;FS17;MATASSA;;
372322;CAV;FS17  25  GR BO;10,2;255;FS17;BOBINA;;
372338;CAV;FS17  25  GR MA;10,2;255;FS17;MATASSA;;
372323;CAV;FS17  25  GV BO;10,2;255;FS17;BOBINA;;
372339;CAV;FS17  25  GV MA;10,2;255;FS17;MATASSA;;
372325;CAV;FS17  25  MA BO;10,2;255;FS17;BOBINA;;
372342;CAV;FS17  25  MA MA;10,2;255;FS17;MATASSA;;
372328;CAV;FS17  25  NE BO;10,2;255;FS17;BOBINA;;
372346;CAV;FS17  25  NE MA;10,2;255;FS17;MATASSA;;
372348;CAV;FS17  25  RO MA;10,2;255;FS17;MATASSA;;
372371;CAV;FS17  35  BL BO;11,7;345;FS17;BOBINA;;
372372;CAV;FS17  35  GR BO;11,7;345;FS17;BOBINA;;
372374;CAV;FS17  35  GV BO;11,7;345;FS17;BOBINA;;
372357;CAV;FS17  35  GV MA;11,7;345;FS17;MATASSA;;
372376;CAV;FS17  35  MA BO;11,7;345;FS17;BOBINA;;
372378;CAV;FS17  35  NE BO;11,7;345;FS17;BOBINA;;
372362;CAV;FS17  35  NE MA;11,7;345;FS17;MATASSA;;
372366;CAV;FS17  35  RO MA;11,7;345;FS17;MATASSA;;
372382;CAV;FS17  50  BL BO;13,9;495;FS17;BOBINA;;
372385;CAV;FS17  50  GR BO;13,9;495;FS17;BOBINA;;
372388;CAV;FS17  50  GV BO;13,9;495;FS17;BOBINA;;
372406;CAV;FS17  50  GV MA;13,9;495;FS17;MATASSA;;
372389;CAV;FS17  50  MA BO;13,9;495;FS17;BOBINA;;
372392;CAV;FS17  50  NE BO;13,9;495;FS17;BOBINA;;
372409;CAV;FS17  70  BL BO;16,0;680;FS17;BOBINA;;
372414;CAV;FS17  70  GV BO;16,0;680;FS17;BOBINA;;
372419;CAV;FS17  70  NE BO;16,0;680;FS17;BOBINA;;
372429;CAV;FS17  95  GV BO;18,2;900;FS17;BOBINA;;
372430;CAV;FS17  95  NE BO;18,2;900;FS17;BOBINA;;
372434;CAV;FS17 120  GV BO;20,2;1135;FS17;BOBINA;;
372438;CAV;FS17 120  NE BO;20,2;1135;FS17;BOBINA;;
372444;CAV;FS17 150  GV BO;22,5;1410;FS17;BOBINA;;
372521;CAV;FS17 185  GV BO;24,9;1920;FS17;BOBINA;;
371976;CAV;FS17 240  GV BO;28,4;2260;FS17;BOBINA;;
399281;CAV;FS18OR  2X  1   BO;6,4;48;FS18OR ;BOBINA;;
399285;CAV;FS18OR  2X  1   MA;6,4;48;FS18OR ;MATASSA;;
399287;CAV;FS18OR  2X  1,5 BO;8,0;69;FS18OR ;BOBINA;;
399289;CAV;FS18OR  2X  1,5 MA;8,0;69;FS18OR ;MATASSA;;
399291;CAV;FS18OR  2X  2,5 BO;9,5;102;FS18OR ;BOBINA;;
399294;CAV;FS18OR  2X  2,5 MA;9,5;102;FS18OR ;MATASSA;;
399297;CAV;FS18OR  3G  1   BO;6,8;59;FS18OR ;BOBINA;;
399301;CAV;FS18OR  3G  1   MA;6,8;59;FS18OR ;MATASSA;;
399304;CAV;FS18OR  3G  1,5 BO;8,5;93;FS18OR ;BOBINA;;
399305;CAV;FS18OR  3G  1,5 MA;8,5;93;FS18OR ;MATASSA;;
399310;CAV;FS18OR  3G  2,5 BO;10,4;129;FS18OR ;BOBINA;;
399312;CAV;FS18OR  3G  2,5 MA;10,4;129;FS18OR ;MATASSA;;
399315;CAV;FS18OR  4G  1   BO;7,6;74;FS18OR ;BOBINA;;
399316;CAV;FS18OR  4G  1   MA;7,6;74;FS18OR ;MATASSA;;
399318;CAV;FS18OR  4G  1,5 BO;9,5;101;FS18OR ;BOBINA;;
399320;CAV;FS18OR  4G  1,5 MA;9,5;101;FS18OR ;MATASSA;;
399322;CAV;FS18OR  4G  2,5 BO;11,3;157;FS18OR ;BOBINA;;
399323;CAV;FS18OR  4G  2,5 MA;11,3;157;FS18OR ;MATASSA;;
399325;CAV;FS18OR  5G  1   BO;8,3;90;FS18OR ;BOBINA;;
399326;CAV;FS18OR  5G  1   MA;8,3;90;FS18OR ;MATASSA;;
399330;CAV;FS18OR  5G  1,5 BO;10,2;127;FS18OR ;BOBINA;;
399331;CAV;FS18OR  5G  1,5 MA;10,2;127;FS18OR ;MATASSA;;
399332;CAV;FS18OR  5G  2,5 BO;12,5;197;FS18OR ;BOBINA;;
399334;CAV;FS18OR  5G  2,5 MA;12,5;197;FS18OR ;MATASSA;;
399335;CAV;FS18OR  7G  1   BO;8,1;129;FS18OR ;BOBINA;;
399337;CAV;FS18OR  7G  1   MA;8,1;129;FS18OR ;MATASSA;;
399338;CAV;FS18OR  7G  1,5 BO;8,7;168;FS18OR ;BOBINA;;
399339;CAV;FS18OR  7G  1,5 MA;8,7;168;FS18OR ;MATASSA;;
399341;CAV;FS18OR  7G  2,5 BO;10,9;271;FS18OR ;BOBINA;;
399344;CAV;FS18OR 10G  1   BO;10,4;168;FS18OR ;BOBINA;;
399345;CAV;FS18OR 10G  1,5 BO;11,4;224;FS18OR ;BOBINA;;
